event_slug,event_title,event_start,event_end,market_index,market_label,condition_id,asset_id,token_side,factor,queue_model,queue_ahead_fraction,fill_window_seconds,markout_seconds,quote_side,factor_quantile,time_to_close_bucket,probe_count,filled_count,markout_count,metric_quality,fill_rate,mean_fill_wait_seconds,median_spread,mean_markout,median_markout,hit_rate,avg_win,avg_loss_abs,win_loss_ratio,adverse_selection_flag
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,60,buy_bid,3,early_gt_24h,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,60,buy_bid,4,early_gt_24h,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,60,buy_bid,5,early_gt_24h,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,60,buy_bid,1,all,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,60,buy_bid,2,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,60,buy_bid,3,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,60,buy_bid,4,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,60,buy_bid,5,all,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,300,buy_bid,1,early_gt_24h,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,300,buy_bid,2,early_gt_24h,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,300,buy_bid,3,early_gt_24h,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,300,buy_bid,4,early_gt_24h,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,300,buy_bid,5,early_gt_24h,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,300,buy_bid,1,all,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,300,buy_bid,2,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,300,buy_bid,3,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,300,buy_bid,4,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,300,buy_bid,5,all,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,900,buy_bid,1,early_gt_24h,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,900,buy_bid,2,early_gt_24h,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,900,buy_bid,3,early_gt_24h,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,900,buy_bid,4,early_gt_24h,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,900,buy_bid,5,early_gt_24h,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,900,buy_bid,1,all,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,900,buy_bid,2,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,900,buy_bid,3,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,900,buy_bid,4,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,60,900,buy_bid,5,all,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,60,buy_bid,1,early_gt_24h,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,60,buy_bid,2,early_gt_24h,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,60,buy_bid,3,early_gt_24h,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,60,buy_bid,4,early_gt_24h,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,60,buy_bid,5,early_gt_24h,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,60,buy_bid,1,all,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,60,buy_bid,2,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,60,buy_bid,3,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,60,buy_bid,4,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,60,buy_bid,5,all,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,300,buy_bid,1,early_gt_24h,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,300,buy_bid,2,early_gt_24h,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,300,buy_bid,3,early_gt_24h,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,300,buy_bid,4,early_gt_24h,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,300,buy_bid,5,early_gt_24h,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,300,buy_bid,1,all,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,300,buy_bid,2,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,300,buy_bid,3,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,300,buy_bid,4,all,56,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,0,18°C or below,0xc2e74183c15adfc561bdab466ce80efb6525b907ff36a1667452f14e7e607b73,82108548216968010072870699597305974161044963313995774427931182710031745067538,YES,depth_imbalance_1,half_queue,0.5,300,300,buy_bid,5,all,57,0,0,insufficient_fills,0.0,,0.002,,,,,,,False
